"#","Pokémon","Points"
"001","Bulbasaur","5"
"002","Ivysaur","5"
"003","Venusaur","30"
"003-m","Mega Venusaur","N/A"
"004","Charmander","5"
"005","Charmeleon","5"
"006","Charizard","25"
"006-mx","Mega Charizard X","N/A"
"006-my","Mega Charizard Y","N/A"
"007","Squirtle","5"
"008","Wartortle","5"
"009","Blastoise","15"
"009-m","Mega Blastoise","N/A"
"010","Caterpie","N/A"
"011","Metapod","N/A"
"012","Butterfree","N/A"
"013","Weedle","N/A"
"014","Kakuna","N/A"
"015","Beedrill","N/A"
"015-m","Mega Beedrill","N/A"
"016","Pidgey","N/A"
"017","Pidgeotto","N/A"
"018","Pidgeot","N/A"
"018-m","Mega Pidgeot","N/A"
"019","Rattata","N/A"
"019-a","Rattata-Alola","N/A"
"020","Raticate","N/A"
"020-a","Raticate-Alola","N/A"
"021","Spearow","N/A"
"022","Fearow","N/A"
"023","Ekans","5"
"024","Arbok","5"
"025","Pikachu","5"
"026","Raichu","15"
"026-a","Raichu-Alola","10"
"026-mx","Mega Raichu X","N/A"
"026-my","Mega Raichu Y","N/A"
"027","Sandshrew","5"
"027-a","Sandshrew-Alola","5"
"028","Sandslash","5"
"028-a","Sandslash-Alola","10"
"029","Nidoran-F","N/A"
"030","Nidorina","N/A"
"031","Nidoqueen","N/A"
"032","Nidoran-M","N/A"
"033","Nidorino","N/A"
"034","Nidoking","N/A"
"035","Clefairy","40"
"036","Clefable","25"
"036-m","Mega Clefable","N/A"
"037","Vulpix","15"
"037-a","Vulpix-Alola","5"
"038","Ninetales","50"
"038-a","Ninetales-Alola","50"
"039","Jigglypuff","5"
"040","Wigglytuff","5"
"041","Zubat","N/A"
"042","Golbat","N/A"
"043","Oddish","5"
"044","Gloom","5"
"045","Vileplume","5"
"046","Paras","N/A"
"047","Parasect","N/A"
"048","Venonat","5"
"049","Venomoth","5"
"050","Diglett","5"
"050-a","Diglett-Alola","5"
"051","Dugtrio","5"
"051-a","Dugtrio-Alola","5"
"052","Meowth","5"
"052-a","Meowth-Alola","5"
"052-g","Meowth-Galar","5"
"053","Persian","5"
"053-a","Persian-Alola","10"
"054","Psyduck","5"
"055","Golduck","5"
"056","Mankey","5"
"057","Primeape","10"
"058","Growlithe","5"
"058-h","Growlithe-Hisui","5"
"059","Arcanine","50"
"059-h","Arcanine-Hisui","50"
"060","Poliwag","5"
"061","Poliwhirl","5"
"062","Poliwrath","10"
"063","Abra","N/A"
"064","Kadabra","N/A"
"065","Alakazam","N/A"
"065-m","Mega Alakazam","N/A"
"066","Machop","N/A"
"067","Machoke","N/A"
"068","Machamp","N/A"
"069","Bellsprout","5"
"070","Weepinbell","5"
"071","Victreebel","5"
"071-m","Mega Victreebel","N/A"
"072","Tentacool","5"
"073","Tentacruel","5"
"074","Geodude","5"
"074-a","Geodude-Alola","5"
"075","Graveler","5"
"075-a","Graveler-Alola","5"
"076","Golem","5"
"076-a","Golem-Alola","5"
"077","Ponyta","N/A"
"077-g","Ponyta-Galar","N/A"
"078","Rapidash","N/A"
"078-g","Rapidash-Galar","N/A"
"079","Slowpoke","5"
"079-g","Slowpoke-Galar","5"
"080","Slowbro","25"
"080-g","Slowbro-Galar","10"
"080-m","Mega Slowbro","N/A"
"081","Magnemite","5"
"082","Magneton","5"
"083","Farfetch'd","N/A"
"083-g","Farfetch'd-Galar","N/A"
"084","Doduo","5"
"085","Dodrio","5"
"086","Seel","5"
"087","Dewgong","5"
"088","Grimer","5"
"088-a","Grimer-Alola","5"
"089","Muk","5"
"089-a","Muk-Alola","15"
"090","Shellder","5"
"091","Cloyster","5"
"092","Gastly","5"
"093","Haunter","5"
"094","Gengar","20"
"094-m","Mega Gengar","N/A"
"095","Onix","N/A"
"096","Drowzee","5"
"097","Hypno","5"
"098","Krabby","N/A"
"099","Kingler","N/A"
"100","Voltorb","5"
"100-h","Voltorb-Hisui","5"
"101","Electrode","10"
"101-h","Electrode-Hisui","10"
"102","Exeggcute","5"
"103","Exeggutor","10"
"103-a","Exeggutor-Alola","5"
"104","Cubone","N/A"
"105","Marowak","N/A"
"105-a","Marowak-Alola","N/A"
"106","Hitmonlee","10"
"107","Hitmonchan","10"
"108","Lickitung","N/A"
"109","Koffing","5"
"110","Weezing","15"
"110-g","Weezing-Galar","15"
"111","Rhyhorn","5"
"112","Rhydon","10"
"113","Chansey","5"
"114","Tangela","N/A"
"115","Kangaskhan","N/A"
"115-m","Mega Kangaskhan","N/A"
"116","Horsea","5"
"117","Seadra","5"
"118","Goldeen","N/A"
"119","Seaking","N/A"
"120","Staryu","N/A"
"121","Starmie","N/A"
"121-m","Mega Starmie","N/A"
"122","Mr. Mime","N/A"
"122-g","Mr. Mime-Galar","N/A"
"123","Scyther","5"
"124","Jynx","N/A"
"125","Electabuzz","25"
"126","Magmar","25"
"127","Pinsir","N/A"
"127-m","Mega Pinsir","N/A"
"128","Tauros","10"
"128-a","Tauros-Paldea-Aqua","30"
"128-b","Tauros-Paldea-Blaze","30"
"128-p","Tauros-Paldea-Combat","15"
"129","Magikarp","5"
"130","Gyarados","50"
"130-m","Mega Gyarados","N/A"
"131","Lapras","10"
"132","Ditto","15"
"133","Eevee","5"
"134","Vaporeon","10"
"135","Jolteon","15"
"136","Flareon","5"
"137","Porygon","5"
"138","Omanyte","N/A"
"139","Omastar","N/A"
"140","Kabuto","N/A"
"141","Kabutops","N/A"
"142","Aerodactyl","N/A"
"142-m","Mega Aerodactyl","N/A"
"143","Snorlax","30"
"144","Articuno","15"
"144-g","Articuno-Galar","20"
"145","Zapdos","50"
"145-g","Zapdos-Galar","40"
"146","Moltres","30"
"146-g","Moltres-Galar","60"
"147","Dratini","5"
"148","Dragonair","5"
"149","Dragonite","60"
"149-m","Mega Dragonite","N/A"
"150","Mewtwo","N/A"
"150-mx","Mega Mewtwo X","N/A"
"150-my","Mega Mewtwo Y","N/A"
"151","Mew","N/A"
"152","Chikorita","5"
"153","Bayleef","5"
"154","Meganium","5"
"154-m","Mega Meganium","N/A"
"155","Cyndaquil","5"
"156","Quilava","5"
"157","Typhlosion","10"
"157-h","Typhlosion-Hisui","20"
"158","Totodile","5"
"159","Croconaw","5"
"160","Feraligatr","15"
"160-m","Mega Feraligatr","N/A"
"161","Sentret","5"
"162","Furret","5"
"163","Hoothoot","5"
"164","Noctowl","5"
"165","Ledyba","N/A"
"166","Ledian","N/A"
"167","Spinarak","5"
"168","Ariados","5"
"169","Crobat","N/A"
"170","Chinchou","5"
"171","Lanturn","5"
"172","Pichu","5"
"173","Cleffa","5"
"174","Igglybuff","5"
"175","Togepi","N/A"
"176","Togetic","N/A"
"177","Natu","N/A"
"178","Xatu","N/A"
"179","Mareep","5"
"180","Flaaffy","5"
"181","Ampharos","5"
"181-m","Mega Ampharos","N/A"
"182","Bellossom","5"
"183","Marill","5"
"184","Azumarill","30"
"185","Sudowoodo","5"
"186","Politoed","40"
"187","Hoppip","5"
"188","Skiploom","5"
